BW123VM,16325791748,audi r8 spyder Vermelho bw123vm,,4,2,2,0,0,"1.269,0008",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.538,00",19/09/2024,27/03/2026,554,"0,003610",554,,90,0,,https://www.bling.com.br/produtos.php#edit/16325791748,não,,,v,b,b,b,b,v,v,"R$ 1.191,55","6,50","R$ 77,45","0,000","R$ 0,00","0,65","R$ 7,75","3,00","R$ 35,75",12,"R$ 142,99","1269,0008",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,108x56x29,193,"29,23",20%,-10%,19697880624,n/a,1705.26,"3410,52","R$ 101,95","1866,60","1747,71",10%,"12,4%","30,00","1,0%","1.951,95",,,"1.028,97","1,23","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2286,21","2078,37"
BW241VM,16415458516,mini utv 12v Vermelho,,2,0,2,0,0,"1148,99655",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.297,99",26/02/2025,27/03/2026,394,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16415458516,não,,,v,b,b,b,b,v,v,"R$ 1.078,87","6,50","R$ 70,13","0,000","R$ 0,00","1,65","R$ 17,80","7,60","R$ 81,99",12,"R$ 129,46","1148,9966",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,33x58x116,"207,00","37,00",20%,-10%,18198106822,22298712293,1547.36,"3094,72","R$ 101,95","1703,33","1594,84",10%,"12,4%","30,00","1,0%","1.771,77",,,"1.028,97","1,23","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2286,21","2078,37"
BW369VM,16416416585,mini moto eletrica 6v vermelha,,10,8,2,0,0,"379,0016",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 758,00",26/02/2025,27/03/2026,394,"0,020305",98,,90,2,,https://www.bling.com.br/produtos.php#edit/16416416585,não,7908449936191,,v,v,b,b,b,v,v,"R$ 355,87","6,50","R$ 23,13","0,000","R$ 0,00","1,65","R$ 5,87","7,60","R$ 27,05",12,"R$ 42,70","379,0016",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,49x38x34,"121,00","10,55",20%,-10%,23393787335,n/a,534.21,"1068,42","R$ 65,95","606,74","568,09",10%,"12,4%","30,00","1,0%","615,62",,,"283,14","0,34","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 65,95","699,76","636,15"
BW305VD,16443416204,mini carro eletrico lamborguini centenario 12v verde BW305VD,,2,0,2,0,0,"1.799,9991",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 3.600,00",16/04/2025,27/03/2026,345,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16443416204,não,,,v,medidas,medidas,b,b,,,"R$ 1.690,14","6,50","R$ 109,86","0,000","R$ 0,00","1,65","R$ 27,89","7,60","R$ 128,45",12,"R$ 202,82","1799,9991",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,138x65x35,"238,00","52,33",20%,-10%,,n/a,2403.95,"4807,90","R$ 98,95","2584,96","2420,32",10%,"12,4%","30,00","1,0%","2.749,25",,,"1.946,70","2,34","R$ 0,45","0,00","3,50%","10,00%",,,,,"3898,97","3544,52"
BW313VD,16359939293,mini carro GT3 verde BW313VD,,2,0,2,3,0,"1249,00005",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.498,00",15/09/2025,27/03/2026,193,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16359939293,não,,,v,v,v,v,v,v,v,"R$ 1.172,77","6,50","R$ 76,23","0,000","R$ 0,00","1,65","R$ 19,35","7,60","R$ 89,13",12,"R$ 140,73","1249,0001",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,29x59x116,"204,00","33,08",20%,0%,21799562717,23599045033,1933.33,"3866,66","R$ 112,45","2145,59","1988,98",10%,"12,4%","30,00","1,0%","2.261,48",,,"1.193,77","1,43","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2616,21","2378,37"
BW316VM,16512656270,mini moto eletrica 12v BMW R 1200RT Vermelho,,3,1,2,0,0,"1.498,9982",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,21/03/2026,,"R$ 2.998,00",20/09/2025,27/03/2026,188,"0,005319",376,,90,0,,,não,,,v,v,v,v,v,,,"R$ 1.407,51","6,50","R$ 91,49","0,000","R$ 0,00","1,65","R$ 23,22","7,60","R$ 106,97",12,"R$ 168,90","1498,9982",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,39x71x119,"229,00","54,92",20%,0%,23298848702,23899036957,2312.12,"4624,24","R$ 112,45","2539,29","2353,94",10%,"12,4%","30,00","1,0%","2.703,18",,,"1.543,97","1,85","R$ 0,45","0,00","3,50%","10,00%",,,,,"3092,55","2811,41"
BW280AZ,16365891487,mini carro eletrico Tundra Azul 12v bw280az,,5,3,2,4,0,"1.129,9991",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.260,00",19/10/2025,27/03/2026,159,"0,018868",106,,90,2,,https://www.bling.com.br/produtos.php#edit/16365891487,não,,,v,v,v,v,v,v,v,"R$ 1.061,03","6,50","R$ 68,97","0,000","R$ 0,00","1,65","R$ 17,51","7,60","R$ 80,64",12,"R$ 127,32","1129,9991",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,55x32x107,"194,00","31,39",20%,-10%,22193630030,21099758593,1522.37,"3044,74","R$ 101,95","1677,48","1570,64",10%,"12,4%","30,00","1,0%","1.743,24",,,"1.122,70","1,35","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2473,89","2248,99"
BW239BR,16556594635,mini pick up 12v BW239BR,,2,0,2,11,0,"1.693,9997",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,21/03/2026,,"R$ 3.388,00",15/11/2025,27/03/2026,132,"0,000000",Sem vendas,,90,0,,,não,,,v,medidas,medidas,v,v,v,medidas,"R$ 1.590,61","6,50","R$ 103,39","0,000","R$ 0,00","1,65","R$ 26,25","7,60","R$ 120,89",12,"R$ 190,87","1693,9997",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00",25 kg,128x70x65,"263,00","97,07",20%,0%,,n/a,2607.58,"5215,16","R$ 112,45","2846,38","2638,61",10%,"12,4%","30,00","1,0%","3.047,70",,,"1.646,97","1,98","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","3523,69","3203,36"
BW280VM,16265610394,Carro Eletrico Toyota Tundra vermelho 12v,,2,0,2,0,0,"1.035,4995",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 2.071,00",26/01/2026,27/03/2026,60,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16265610394,31/01/2026 12:10 - Conta pessoal,,,pv,v,pv,pv,pv,v,v,"R$ 972,30","6,50","R$ 63,20","0,000","R$ 0,00","1,65","R$ 16,04","7,60","R$ 73,89",4,"R$ 38,89","1035,4995",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,31x55x106,"192,00","30,12",20%,10%,23993053026,22294056320,1897.32,"3794,64","R$ 101,95","2127,94","1946,07",10%,"12,4%","30,00","1,0%","2.288,63",,,"1.122,70","1,35","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2473,89","2248,99"
BW373BR,16594099037,MINI CARRO ELETRICO 12V COM CONTROLE REMOTO BRANCO,,5,3,2,0,0,"474,0422",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,29/01/2026,,"R$ 948,08",26/01/2026,27/03/2026,60,"0,050000",40,,90,5,,,31/01/2026 22:19 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 445,11","6,50","R$ 28,93","0,000","R$ 0,00","1,65","R$ 7,34","7,60","R$ 33,83",4,"R$ 17,80","474,0422",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","16,00",24x50x93,"167,00","18,60",20%,10%,58203964415,58203968593,894.72,"1789,44","R$ 85,95","1048,58","958,96",10%,"12,4%","30,00","1,0%","1.083,78",,,"513,96","0,62","R$ 0,45","0,00","3,50%","10,00%",,,,,"1030,05","936,41"
BW402VM,16594103688,MINI CARRO ELETRICO 6V VERMELHO,,2,0,2,0,0,"569,0508",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,28/01/2026,,"R$ 1.138,10",26/01/2026,27/03/2026,60,"0,000000",Sem vendas,,90,0,,,05/02/2026 23:14 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 534,32","6,50","R$ 34,73","0,000","R$ 0,00","1,65","R$ 8,82","7,60","R$ 40,61",4,"R$ 21,37","569,0508",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","11,00",26x52x95,"173,00","21,41",20%,10%,23499324487,58254342443,1064.38,"2128,76","R$ 85,95","1226,17","1121,37",10%,"12,4%","30,00","1,0%","1.287,66",,,"616,97","0,74","R$ 0,45","0,00",,,,,,,"973,48","902,42"
BW313LR,16359939290,mini carro GT3 laranjado BW313LR,,2,0,2,0,0,"1.101,0503",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 2.202,10",28/01/2026,27/03/2026,58,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16359939290,31/01/2026 13:14 - Conta pessoal,,,pv,v,pv,pv,pv,v,v,"R$ 1.033,85","6,50","R$ 67,20","0,000","R$ 0,00","1,65","R$ 17,06","7,60","R$ 78,57",4,"R$ 41,35","1101,0503",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,29x59x116,"204,00","33,08",20%,10%,19999567614,22494154335,2014.38,"4028,76","R$ 105,45","2257,01","2064,10",10%,"12,4%","30,00","1,0%","2.429,29",,,"1.193,77","1,43","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2616,21","2378,37"
BW425BR,16594106537,MINI CARRO ELETRICO 12V LICENCIADO PORSCHE CAYENNE BRANCO,,2,0,2,0,0,"1.186,5485",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 2.373,10",06/02/2026,27/03/2026,49,"0,000000",Sem vendas,,90,0,,,07/02/2026 00:30 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 1.114,13","6,50","R$ 72,42","0,000","R$ 0,00","1,65","R$ 18,38","7,60","R$ 84,67",4,"R$ 44,57","1186,5485",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","17,40",30x54x106,"190,00","28,62",20%,10%,23494827860,58254342439,2167.05,"4334,10","R$ 105,45","2416,82","2210,25",10%,"12,4%","30,00","1,0%","2.612,76",,,"1.286,47","1,54","R$ 0,45","0,00",,,,,,,"2029,08","1880,97"
BW426BOM,16594107137,MINI CARRO ELETRICO 12V LICENCIADO DODGE RAM 1500 RHO BOMBEIRO,,2,0,2,0,0,"1.253,0577",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 2.506,12",06/02/2026,27/03/2026,49,"0,000000",Sem vendas,,90,0,,,07/02/2026 02:08 - Conta pessoal,,,pv,Medidas,Medidas,pv,pv,x,x,"R$ 1.176,58","6,50","R$ 76,48","0,000","R$ 0,00","1,65","R$ 19,41","7,60","R$ 89,42",4,"R$ 47,06","1253,0577",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","22,00",57x68x113,"238,00","73,00",20%,10%,n/a,n/a,2285.82,"4571,64","R$ 125,95","2579,45","2358,99",10%,"12,4%","30,00","1,0%","2.755,49",,,"1.358,57","1,63","R$ 0,45","0,00",,,,,,,"2142,76","1986,35"
BW430RS,16594134504,MINI KOMBI ELETRICA 6V LICENCIADO VOLKSWAGEN BUZZ ROSA,,2,0,2,0,0,"711,55845",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 1.423,12",06/02/2026,27/03/2026,49,"0,000000",Sem vendas,,90,0,,,09/02/2026 23:16 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 668,13","6,50","R$ 43,43","0,000","R$ 0,00","1,65","R$ 11,02","7,60","R$ 50,78",4,"R$ 26,73","711,5585",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","13,00",36x46x90,"172,00","24,84",20%,0%,58203967906,58203968743,1119.03,"2238,06","R$ 65,95","1226,00","1136,51",10%,"12,4%","30,00","1,0%","1.311,94",,,"771,47","0,93","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 73,45","1692,59","1538,72"
BW435BR,16594109795,MINI CARRO ELETRICO 12V LICENCIADO MERCEDES BENZ CLE53 BRANCO,,3,1,2,0,0,"854,0448",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,07/02/2026,,"R$ 1.708,09",06/02/2026,27/03/2026,49,"0,020408",98,,90,2,,,09/02/2026 23:00 - Conta pessoal,,,pv,v,pv,pv,n/a,,,"R$ 801,92","6,50","R$ 52,12","0,000","R$ 0,00","1,65","R$ 13,23","7,60","R$ 60,95",4,"R$ 32,08","854,0448",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","13,50",26x50x101,"177,00","21,88",20%,10%,58204353954,58254339459,1573.29,"3146,58","R$ 85,95","1758,87","1608,54",10%,"12,4%","30,00","1,0%","1.899,24",,,"925,97","1,11","R$ 0,45","0,00",,,,,,,"1460,68","1354,06"
BW124BR,16365891482,mini carro branco AMG G63 BW124BR,,4,3,1,0,0,"1599,5333",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,21/03/2026,,"R$ 1.599,53",14/12/2024,27/03/2026,468,"0,006410",156,,90,1,,https://www.bling.com.br/produtos.php#edit/16365891482,não,,,v,b,b,b,b,,,"R$ 1.501,91","6,50","R$ 97,62","0,000","R$ 0,00","0,65","R$ 9,76","3,00","R$ 45,06",12,"R$ 180,23","1599,5333",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","21,00",116x62x25,"203,00","29,97",20%,0%,23693610294,20398259378,2464.44,"4928,88","R$ 112,45","2697,61","2500,71",10%,"12,4%","30,00","1,0%","2.880,80",,,"1.451,26","1,74","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","3131,80","2847,09"
IWATVE350VM,16404323229,Quadriciclo Elétrico 350W Vermelho,,1,0,1,0,0,"3.284,5357",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 3.284,54",13/02/2025,27/03/2026,407,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16404323229,não,,,v,medidas,medidas,b,-,,,"R$ 2.432,46","18,81","R$ 457,55","16,219","R$ 394,53","1,65","R$ 40,14","7,60","R$ 184,87",4,"R$ 97,30","3284,5357",Verificar NCM,87038000,87038000,8703.21.00 importado adiquirido nacionalmente quadriciclo 49cc e 350w,"R$ 5,00", kg,95x46x55,"196,00","40,06",20%,0%,,n/a,5023.54,"10047,08","R$ 112,45","5357,46","4966,40",10%,"12,4%","30,00","1,0%","5.864,90",,,"3.284,54","3,94","R$ 0,45","0,00","3,50%","10,00%",,,,,"6577,86","5979,88"
WVATV002P,16276837977,Mini quadriciclo 49cc partida Manual Preto,,10,9,0,0,0,"2.887,0723",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 0,00",17/02/2025,26/03/2026,402,"0,022388",Ruptura,,90,2,,https://www.bling.com.br/produtos.php#edit/16276837977,não,,,v,peso,peso,v,sim,,,"R$ 2.422,34","5,27","R$ 127,66","13,915","R$ 337,08","1,65","R$ 39,97","7,60","R$ 184,10",4,"R$ 96,89","2887,0723",Verificar NCM,87032100,87032100,8703.21.00 importado adiquirido nacionalmente quadriciclo 49cc e 350w,"R$ 5,00", kg,56x45x95,"196,00","39,90",20%,0%,,n/a,4421.32,"8842,64",,"4554,44","4222,00",10%,"12,4%","30,00","1,0%","5.162,67",,,"2.548,25","3,06","R$ 0,45","0,00","3,50%","10,00%",,,,,"5103,52","4639,56"
BW120PT,16415092900,mini carro UTV unimog preto BW120PT,,2,1,1,0,0,"2.649,9969",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.650,00",25/02/2025,27/03/2026,395,"0,002532",395,,90,0,,https://www.bling.com.br/produtos.php#edit/16415092900,não,,,v,medidas,medidas,b,b,v,medidas,"R$ 2.488,26","6,50","R$ 161,74","0,000","R$ 0,00","1,65","R$ 41,06","7,60","R$ 189,11",12,"R$ 298,59","2649,9969",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,128x80x46,"254,00","78,51",20%,-10%,,n/a,3522.36,"7044,72","R$ 98,95","3741,42","3503,12",10%,"12,4%","30,00","1,0%","4.025,52",,,"2.039,39","2,45","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 125,95","4336,47","3942,25"
BW123PT,16263138475,audi r8 spyder preto bw123pt,,7,6,1,0,0,"1.198,9983",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 1.199,00",03/04/2025,27/03/2026,358,"0,016760",59,,90,2,,https://www.bling.com.br/produtos.php#edit/16263138475,não,,,v,b,b,b,b,v,v,"R$ 1.125,82","6,50","R$ 73,18","0,000","R$ 0,00","0,65","R$ 7,32","3,00","R$ 33,77",12,"R$ 135,10","1198,9983",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,29x56x108,"193,00","29,23",20%,-10%,21397684105,n/a,1613.16,"3226,32","R$ 112,45","1785,64","1671,91",10%,"12,4%","30,00","1,0%","1.846,84",,,"1.028,97","1,23","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 101,95","2265,21","2059,28"
BW303VM,16412425409,Lamborghini Aventador SVJ 12v vermelha,,3,2,1,0,0,"1.818,9987",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 1.819,00",05/09/2025,27/03/2026,203,"0,009852",101,,90,1,,https://www.bling.com.br/produtos.php#edit/16412425409,não,,,v,v,v,v,v,,,"R$ 1.707,98","6,50","R$ 111,02","0,000","R$ 0,00","1,65","R$ 28,18","7,60","R$ 129,81",12,"R$ 204,96","1818,9987",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,126x61x32,"219,00","40,99",20%,0%,18999615092,23698678573,2796.97,"5593,94","R$ 112,45","3043,23","2821,09",10%,"12,4%","30,00","1,0%","3.268,55",,,"1.873,57","2,25","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","3977,44","3615,85"
WVATV002V,16276835151,Mini quadriciclo 49cc partida Manual Vermelho,,4,3,1,0,0,"2.887,0723",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,21/03/2026,,"R$ 2.887,07",15/10/2025,27/03/2026,163,"0,018405",54,,90,2,,https://www.bling.com.br/produtos.php#edit/16276835151,28/01/2026 17:03 - Conta pessoal,,,v,peso,peso,b,b,,,"R$ 2.422,34","5,27","R$ 127,66","13,915","R$ 337,08","1,65","R$ 39,97","7,60","R$ 184,10",4,"R$ 96,89","2887,0723",Verificar NCM,87032100,87032100,8703.21.00 importado adiquirido nacionalmente quadriciclo 49cc e 350w,"R$ 5,00", kg,36x56x95,"187,00","31,92",20%,0%,,n/a,4421.32,"8842,64","R$ 112,45","4731,53","4386,16",10%,"12,4%","30,00","1,0%","5.162,67",,,"2.548,25","3,06","R$ 0,45","0,00","3,50%","10,00%",,,,,"5103,52","4639,56"
WVPR204A,16400856160,Mini Moto Pocket 49cc Azul WVPR204A,,3,2,1,0,0,"2.348,8645",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.348,86",15/10/2025,27/03/2026,163,"0,012270",81,,90,1,,https://www.bling.com.br/produtos.php#edit/16400856160,não,,,v,v,v,v,-,v,v,"R$ 1.518,52","35,00","R$ 531,48","19,681","R$ 298,86","1,65","R$ 25,06","7,60","R$ 115,41",4,"R$ 60,74","2348,8645",Verificar NCM,87111000,87111000,8711.10.00 importado adiquirido nacionalmente motos 49cc,"R$ 5,00", kg,100x30x56,"186,00","28,00",20%,10%,,22094175022,4249.76,"8499,52","R$ 112,45","4609,93","4215,92",10%,"12,4%","30,00","1,0%","5.115,59",,,"2.003,99","2,40","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","4238,59","3853,26"
BW379PT,16519572662,Mini Carro Elétrico Preto 24V Chevrolet Blazer SS EV,,1,0,1,0,0,"2.338,9956",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.339,00",21/10/2025,27/03/2026,157,"0,000000",Sem vendas,,90,0,,,não,,,v,medidas,medidas,v,v,v,medidas,"R$ 2.196,24","6,50","R$ 142,76","0,000","R$ 0,00","1,65","R$ 36,24","7,60","R$ 166,91",12,"R$ 263,55","2338,9956",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00",30 kg,42x78x138,"258,00","75,35",20%,0%,,n/a,3584.84,"7169,68",,"3685,03","3416,05",10%,"12,4%","30,00","1,0%","4.187,27",,,"2.358,69","2,83","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","4948,84","4498,95"
BW379RS,16551539275,Chevrolet Blazer SS EV 24V cor Rosa,,1,0,1,0,0,"2.338,9956",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.339,00",21/10/2025,27/03/2026,157,"0,000000",Sem vendas,,90,0,,,não,,,v,medidas,medidas,v,v,v,medidas,"R$ 2.196,24","6,50","R$ 142,76","0,000","R$ 0,00","1,65","R$ 36,24","7,60","R$ 166,91",12,"R$ 263,55","2338,9956",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00",30 kg,42x78x138,"258,00","75,35",20%,0%,,n/a,3584.84,"7169,68","R$ 112,45","3862,12","3580,21",10%,"12,4%","30,00","1,0%","4.187,27",,,"2.358,69","2,83","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","4948,84","4498,95"
BW379BR,16551538724,Chevrolet Blazer SS EV 24V cor Branco,,1,0,1,0,0,"2.338,9956",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 2.339,00",21/10/2025,27/03/2026,157,"0,000000",Sem vendas,,90,0,,,não,,,v,medidas,medidas,v,v,v,medidas,"R$ 2.196,24","6,50","R$ 142,76","0,000","R$ 0,00","1,65","R$ 36,24","7,60","R$ 166,91",12,"R$ 263,55","2338,9956",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00",30 kg,42x78x138,"258,00","75,35",20%,0%,,n/a,3584.84,"7169,68","R$ 112,45","3862,12","3580,21",10%,"12,4%","30,00","1,0%","4.187,27",,,"2.358,69","2,83","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","4948,84","4498,95"
BW241BR,16415458039,mini utv 12v branco BW241BR,,1,0,1,12,0,"1.359,0039",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 1.359,00",23/10/2025,27/03/2026,155,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16415458039,não,,,v,v,v,v,v,v,v,"R$ 1.276,06","6,50","R$ 82,94","0,000","R$ 0,00","1,65","R$ 21,05","7,60","R$ 96,98",12,"R$ 153,13","1359,0039",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,116x58x33,"207,00","37,00",20%,0%,20798033159,21598261891,2100.01,"4200,02","R$ 101,45","2301,50","2133,51",10%,"12,4%","30,00","1,0%","2.455,84",,,"1.183,47","1,42","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 105,45","2581,58","2346,89"
BW123BR,16263119376,audi R8 Spyder Branco bw123br,,4,3,1,0,0,"999,0020",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,15/12/2025,,"R$ 999,00",11/11/2025,27/03/2026,136,"0,022059",45,,90,2,,https://www.bling.com.br/produtos.php#edit/16263119376,não,,,v,,v,v,v,v,v,"R$ 938,03","6,50","R$ 60,97","0,000","R$ 0,00","1,65","R$ 15,48","7,60","R$ 71,29",12,"R$ 112,56","999,0020",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,108x56x29,"193,00","29,23",20%,10%,22293409504,n/a,1832.15,"3664,30","R$ 112,45","2079,35","1901,63",10%,"12,4%","30,00","1,0%","2.210,30",,,"1.028,97","1,23","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2286,21","2078,37"
BW239PT,16556594893,mini pick up 12v BW239PT,,2,1,1,1,0,"1.693,9997",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 1.694,00",15/11/2025,27/03/2026,132,"0,007576",132,,90,1,,,não,,,v,medidas,medidas,v,v,v,medidas,"R$ 1.590,61","6,50","R$ 103,39","0,000","R$ 0,00","1,65","R$ 26,25","7,60","R$ 120,89",12,"R$ 190,87","1693,9997",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00",25 kg,128x70x65,"263,00","97,07",20%,0%,,n/a,2607.58,"5215,16","R$ 112,45","2846,38","2638,61",10%,"12,4%","30,00","1,0%","3.047,70",,,"1.646,97","1,98","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","3523,69","3203,36"
